x,y
6.945522376681368,0.3380868248720768
25.887808981285392,0.0412174971185591
5.287770967719207,-0.5953037678242578
6.55292435842478,0.102576189411079
0.0711548458895899,-0.1044172729286492
1.6332092257267108,0.857343010594046
2.773546803480099,0.4458027452439301
24.281119383065,-0.005926815900008
14.99913497962695,0.2830218225377153
21.885597512213277,0.1150948718356138
26.721822736175557,0.0275959821111661
23.333523322002065,-0.3680948598569166
12.617438324191223,0.0742807615013739
0.2215776395154869,0.3695904978291443
35.61649808596294,-0.2409668881989918
1.5452658472281968,0.7157904699943803
8.504692269182183,0.2716596732186244
15.774965130895698,-0.014260520838269
9.455849119881446,0.0534549471522387
6.472037330985812,0.0817557810588714
17.39116051828434,-0.0592524828643739
36.88231775402679,-0.0616104674363227
29.51480808885306,-0.1213041406366041
18.30213649721724,-0.0129954544961178
4.901969180746399,-0.3777981767609419
27.041001682767185,0.0833669892424799
16.92519622592429,-0.2060048248819727
31.41360444190399,-0.0493270158317322
26.6116369961526,-0.004997943723207
16.40265869916979,-0.3354921291884792
26.499151047372905,0.0142177635032104
14.112875121166985,0.0047341603306506
12.361831775986984,-0.1035232957232769
29.0986001203736,0.0598350523341469
15.440901124745729,0.0932212921534632
23.217616634158134,-0.2085923345845182
32.63506860297106,0.0615475825268095
18.316969996129806,-0.252914794974941
33.27899392524974,0.0572452739312544
25.28185763510274,-0.0418125207042331
12.326081048719196,0.0037207231241144
21.839863775915276,0.0524203868946615
26.681105882853423,0.0934021395365457
23.962259441558743,0.0578845885298529
31.97611013503632,0.0602044838907386
5.329395476842383,-0.5713789116399106
16.049717295674405,-0.1552863682805504
12.540041059498744,-0.0909878671360476
3.2479489802189403,-0.0908621104306636
14.679877506357164,0.2129558091870524
20.043062237456866,0.1199601359931124
23.035244745432525,-0.0731040740232333
24.406142762322173,-0.1233915498007423
37.66425860897915,0.1089339869349694
15.787778342395717,-0.0419885926739871
27.96834581832616,-0.0370785535891945
7.157655091432535,0.3626905735599311
5.83136420138734,-0.1165247812854092
9.623615275744106,-0.0266903486689407
22.610573079875465,0.0763819503145983
25.68333790295845,0.1349356737162796
35.26457507860246,-0.0105738280252013
11.58692009421018,-0.2662338203025265
6.819069207226156,0.3634252141855367
24.335271018498062,-0.1352508173079907
11.088916227797304,-0.46292427469604
18.245919006358847,-0.069670039382246
1.862300538480911,0.917305578612071
24.98241655861401,-0.0143599969348982
0.318850703311963,0.1405781741719276
0.2605820150890104,0.287333871026575
29.832651318268816,0.0210735763981969
16.151914412135817,0.0851878022291667
32.21589220769307,0.0130685402191004
20.10511090792192,-0.1096776052421424
5.623812384262526,-0.2930980147167935
26.38583521331768,0.175351152527987
3.1583088808818545,-0.1164464726987058
1.4438523509268155,0.8498190472034458
17.913938710927546,0.0995122729668832
34.905486526355915,0.0553745962487061
34.7741809117421,0.0143096216152917
14.42417788980834,0.2401867921557092
30.96633441603804,-0.0527518065706927
7.107843813440783,0.4619015821388447
26.89750006421202,0.0732783640967029
32.9342563408637,-0.0091625759364539
32.77024439451888,0.0100645037369864
7.543048742903225,0.2811115976037372
15.554748921242473,0.0536662360972315
19.455795518450927,0.2762717514545969
3.352122686496797,-0.1311862833776245
36.2988146115102,0.1817754253392446
17.977468634607916,-0.070209459187592
7.694120066568599,0.4989200894874178
24.48062467475644,-0.2504734219723647
32.74315875984094,0.038652442858105
1.1428465841251103,0.8634486047981023
31.20548446150313,0.0224156565552653
8.073823029006466,0.5698730686108338
36.06212684456001,-0.0101727768736789
1.085512305494972,0.726437763516295
13.616066280841686,0.2761032604156458
21.440074710200616,0.0405369568308049
15.789392751233532,-0.0481594101560538
6.945057516059144,0.3377733971911139
29.06574229757192,-0.1400305288559165
36.20370652973648,-0.1157681313332598
15.035680341131933,0.1745757321043042
19.841048275525253,0.2123077431317129
27.46385898536425,-0.0804947663745109
1.1218350166388105,0.7537951739494666
21.779148957645862,0.0704869305754873
8.526483217636907,0.3272475672666881
27.725694231957444,0.0318314045442808
25.697408575981743,-0.0604972620658621
19.53085437173263,-0.0215148759159502
33.038027772765304,0.1287531516749095
16.148706169248978,-0.0127441627140375
23.768792080946064,-0.1292348755992194
9.66403407592347,0.0037566334770952
20.01111256352541,0.2160700078726483
37.37451177055007,0.0358473840847094
9.425836645667262,0.0298084817030697
10.19686845862966,-0.303755796900275
26.08346616656857,-0.1479667576557412
31.72625474876868,-0.0454678647751882
12.753412355385674,0.117845448390806
29.757355075933692,-0.1280958584254542
6.0532645805116285,-0.0842239063906848
11.65400516683893,-0.0931094203253287
30.48261830076365,-0.0947710050550789
18.3243922353336,-0.3591650281275521
7.022354640757428,0.3079442850355539
20.563434335397385,0.2425441307850981
3.060218834227788,-0.0327631727871322
11.618081373032698,-0.4352403457673598
8.467339265755559,0.3729838701857976
23.072864091651805,0.0548537044151022
35.23265922037001,-0.02339429204528
31.30108010451026,0.0885680211048779
30.72359056853788,0.0082772345291289
33.90787214933913,-0.2206583438876714
5.0983763078928375,-0.4116174209785689
18.226132406491416,-0.0764224130362955
27.00306132329921,0.0430098722710259
24.836118781999584,-0.0046760375580646
7.389553714459081,0.5451933724711857
6.896220341080412,0.1576427704802527
13.383319483224028,0.203634159716314
13.80323451589932,0.3871091837115057
34.89071039604124,0.0868961403637674
36.8464848398766,-0.0622643820910803
25.441041139493443,0.1506108092857193
29.998071849166948,0.0359293524222408
17.030901701860767,-0.2922471324518852
28.289339715816823,-0.0008336413321545
16.55301981696606,-0.2304181775007088
31.54838968741148,-0.0634630856406074
30.28345300153804,-0.0279838031316204
28.779075621835545,-0.0087544927636954
17.85704416271812,-0.094748977922398
11.272136370187797,-0.3406342984772703
18.150720873808293,-0.3093676068432437
13.864957477283742,0.2927610927228924
7.503819116253881,0.4509701445462903
7.568075394224021,0.3701370558111507
5.689677329998447,-0.3310404439205329
36.11762330503765,0.0789893594232529
34.30335634325894,0.0412530734940823
11.381438636636284,-0.3874328848272932
21.08430553546081,4.328467838024541e-05
32.48164309278351,-0.1154013163898469
33.86468896989149,0.1106476078485327
29.09163701956508,-0.1449510705371589
24.97840763071957,-0.1156770442827998
1.803144371489928,0.4712826186672776
37.36678726705758,-0.0519008305732664
26.610480161430573,0.130263347772979
19.75211662856666,-0.0152362357425694
22.37304784847773,-0.1422988244238599
28.5299199889038,0.1106580279084982
6.982344230822561,0.4721403520164614
8.575340499576477,0.3505098205657461
25.71416962017457,0.1166622071364604
15.494848647277248,-0.0734605467396092
36.17151599092182,-0.0870654625178327
27.38238152929313,0.1602902245234392
12.58889653434993,-0.1276406068285829
18.400614227107223,-0.2358697644493221
24.9575899159613,-0.079050025552035
0.9318378991698508,0.8072754100623243
22.408190704418203,0.0311801969187931
10.416268600608603,-0.2504982497996836
35.54742188955735,-0.096584886832917
16.896306903379703,-0.178737773795206
29.910749854845093,-0.062273357603495
2.5968358735933275,0.4568139252552318
10.69487975083561,-0.3137864280142697
24.604371799613435,-0.0331549651282832
20.47279851462204,0.1280618684452367
13.39025978340355,0.1364453337067738
34.55223977622389,-0.0330727101523462
10.200076485081864,-0.167751154546212
2.878287789200008,0.3697846952632654
30.345529276992288,-0.098595954297706
8.33265443266351,0.444237748486768
19.3976995130158,-0.0639413075960553
5.264091949866537,-0.5743459922416716
35.27576738382481,0.0371426366494105
37.21446741559875,-0.1286909821369694
18.23133063340252,-0.1327757227596563
3.309411766214688,-0.0869672257218919
21.472196902486083,0.0351310584173995
32.24528346360151,0.0362506426871939
12.047787962596198,-0.2008449300801115
5.951305060040073,-0.2635922010625708
12.00851230107264,-0.2400502137304777
24.48074349907482,-0.0876247559845038
27.58823747663505,0.1915737389454369
0.7848255950704178,0.6171145421084907
1.9221925787429053,0.7778132720551723
14.702728506431653,0.186850672733183
30.312976769,-0.1217808056260687
5.1724828450313,-0.6491395205817029
31.081893962404195,0.0352930909738857
6.25851712500612,-0.1331693567727296
15.682954227775888,-0.0133660157831243
14.672863101836244,0.0491617369032427
6.318692809120807,-0.0773896019510364
20.616251869575613,0.2315178779787656
27.07584086441029,0.0847759092689466
23.139651561963067,0.0894196616129672
11.143577036411182,-0.3463899727436292
0.151089369034294,0.176694494267428
3.39764208043997,-0.2084788976556988
8.351775491447068,0.2593565313720466
3.3507297445005038,-0.0752434439377757
20.40292416101093,0.0651283524378621
24.14726547238485,0.0405159411046527
4.901452613951751,-0.5367188889207267
33.99657437630147,0.0016432305196808
16.726337573901088,-0.125598407863492
29.061937338749885,0.1041545988115563
28.9531493613253,-0.0102335139184894
4.425395426717016,-0.3414489667808229
2.025892905788885,0.8582445336489349
23.40895255288765,-0.259335092881619
22.324486882946157,-0.0584811872322622
5.286940919253464,-0.6019793902154101
37.05826620337116,0.0081470678905011
8.090057374702694,0.3620535604739529
21.091996985270324,0.1438443109935414
34.65584120972294,-0.0089030924575765
5.292118800955518,-0.4094455901205843
35.11251258803785,-0.0192214820612676
36.93989071511879,-0.0382437345090709
36.5444908821697,0.1355005842789988
17.929835390990856,-0.188078932535107
8.660455073197138,0.0878778819988184
13.769037205342167,0.0659660978842678
14.61460265383336,0.269202079504488
21.283571388293726,-0.0217882600004431
24.365800100963813,0.0180727476718593
28.24533055483503,-0.0215847005135477
10.5017086036926,-0.250478934545994
35.926314362947345,-0.0553210707872484
14.393022565672975,0.2056041388911871
29.412546556362475,-0.0503561162457436
6.059089809738794,-0.1082464389264532
4.94309484824543,-0.6845920143569505
32.82211278902905,-0.1187309907186736
21.632805515370283,0.0347448226917081
24.616730733445824,0.146436299734258
21.164790925439988,0.0856467662357998
2.353312550216857,0.3023881451678495
37.64202940289019,-0.1095709946526153
17.58253503529486,-0.1209704771479377
18.241922078384672,-0.2354726792581652
5.06150672486526,-0.6570660128971363
20.319302576086184,0.1914994832618799
2.3904250690776228,0.5959656259094164
15.87286460474422,-0.0788578642864952
7.971064722887616,0.3003915429912047
36.23573161626924,0.0468367802330693
11.093182979732086,-0.3685240669271616
18.38700535139375,-0.0056004243352979
5.905567834087544,-0.1457039099575347
1.9662449568439624,0.8189974819978807
12.677024175487514,0.1677181412805854
22.58799255287625,0.0190231946316745
20.340542351824368,0.1043767253485496
19.769591733531687,0.3001139905617144
35.47219714996122,-0.1106739630393233
10.47936774326758,-0.2705183528115953
15.625689294970496,-0.0713325272654423
2.051372000717949,0.6291131097433477
12.879378480430264,0.0035986443726186
14.095397372202028,0.2280271186822758
19.37912991793231,0.0819473183752557
3.6703555356364257,-0.1693902553191381
2.9896213442076425,0.0522846016745687
7.005087495523918,0.3889040118435323
4.758687481039057,-0.6652318421821122
9.055191072532493,0.1017243068983785
7.981899809133653,0.5679237675704847
8.72091150671497,0.2770846665074781
25.86695077454667,0.1120436441303905
12.09883670437711,-0.0529255860454889
35.29212100986035,0.0220207380916447
34.124052511748744,0.0985735780263684
21.325857894328674,0.057029566469244
12.340680039103582,-0.2327731353404802
28.880279483649897,-0.117360821180575
14.745828254277871,0.1873062878233817
4.501211552750945,-0.6104466333303724
27.821925438013963,0.0556633939546283
22.019116009142493,-0.1048652405840442
30.99043501769676,0.0464045515373533
29.62461667016756,-0.1054432875358531
31.583012001016023,0.1142477930305802
30.31374475204928,0.0783325121525577
25.66564444429823,0.1365559806264046
9.406468585926422,-0.1019912393170779
14.070037733336122,0.3076418294250416
20.97594848215565,-0.0403949778349459
12.52737508180928,-0.1010487312577355
23.392404818051578,-0.0027255558387405
12.42342980972269,0.1755064677286976
28.881050548140223,-0.1695582935272719
16.534085921039892,-0.0282661278248321
20.741743069784597,0.2121056251434211
17.516179569468207,-0.2884402695930367
21.62304524608243,-0.0024409585106313
29.33367489847869,-0.1407806423845997
8.019885899072333,0.3827998796820692
2.5895668519981454,0.382009743027462
21.29010800182163,0.0320417203264759
7.375902096357588,0.6700605282342866
33.431264277783065,0.0148551516069389
16.61083951252594,-0.1267706716456042
24.03731539101823,-0.084141813009747
15.28295544135956,-0.0066023402689502
8.338343860999135,0.5102388385958152
7.521652249122241,0.2313561696462496
27.062903044330547,0.0123864177084511
13.723209366532108,0.0925385844052792
2.963413754115295,0.0456279992545833
16.609309383902566,-0.2863302544396173
32.52107728561051,0.0660905129752203
36.173065030752255,-0.0167617296857083
6.989532814905627,0.3479837458258391
6.553106198816404,0.1240664875607592
27.93941265789682,0.1252980952453284
8.157176987265139,0.3562161708026271
28.761857522243425,-0.0464141038435371
23.68019037758732,-0.0329092668620033
19.69425866223068,0.1909639887550969
8.39689463150936,0.4183176614333195
1.5971224091506415,0.8257997767854471
17.359512124404713,-0.120043229102097
25.343389841954693,-0.1037133962719338
0.9363152494343407,0.5932016513737137
26.752264653587204,0.1506340587214255
35.201659284785386,0.0470384575945951
23.858252301844285,-0.2793913907153447
16.936660353231666,-0.250101349283376
21.464746837547285,0.0782297039104195
0.9648687973998066,0.6052735802624153
21.90384890542621,0.0829818336006802
5.115193126994479,-0.7286581441346203
24.278426016985552,-0.0720807313028533
13.851573477869447,0.1965320048196751
0.2779157263929174,0.1251421417747958
2.2530690657400525,0.9370477641776128
12.617341880754465,0.0606942780902907
27.994695920951013,0.0572946731518462
29.427544374555453,-0.1516356246086115
30.15498936024025,0.0092333563738375
4.584320478248803,-0.7647513094379077
29.711672194606653,-0.1818863355638158
1.9411753859655425,0.9554352194491564
11.63938627426352,-0.1148642545694991
30.959084160854097,-0.3176676940342266
37.01728505420088,-0.1181569153493372
15.618697052237028,0.0264491886432869
26.705731869935,0.0744189332250709
10.331360946414923,-0.3883945474889265
8.512754371219017,0.3620051007123936
23.675938395412174,-0.0413827654909894
32.865972725580065,0.0670647331179451
15.515534749960644,0.0413698241455431
6.302479749645003,-0.0970790093075481
5.025766929706827,-0.7009278307430916
14.473267409889578,0.1954729554690678
13.758798239932425,0.363122090260761
20.23237347509904,0.2662709677669689
1.629002244078496,0.830763472079199
14.172045320029811,0.1725425600650125
